 $DATA  
F-NH2-OH exchange (inspired by J.Phys.Chem. 1994,98,7942-4)                     
CS       0
16  3 1.17086142E-02 4.19621738E-01 3.60676835E-02 0.00000000E+00-2.06496202E-01
16  4 6.29940875E-01 1.25356863E-01 0.00000000E+00 1.13855689E-02 2.44748665E-01
16  5 1.13855689E-02 2.44748665E-01-6.70092724E-02 3.96712049E-02 1.35291064E-01
16  6 1.47873337E-01 0.00000000E+00 5.05856434E-01 1.74069848E-01 3.35314061E-01
16  7 0.00000000E+00 1.44296064E-02-6.28997604E-01
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.45310773E-02
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.99998763E-02 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.98398449E-01 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 9.80264035E-01 4.46825899E-02 1.31338745E+00
17  5-4.46825899E-02-1.31338745E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00 6.07572068E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 1.23254067E-01 0.00000000E+00 0.00000000E+00
18  1 2.29159956E-02-2.03107329E-02 1.25826063E-01-3.10843010E-02-0.00000000E+00
18  2-1.36668226E-01 2.09628186E-01-4.81691777E-02-0.00000000E+00-3.25941446E-02
18  3 9.24039562E-03 2.58320825E-01-6.64416613E-02-0.00000000E+00 3.69771152E-01
18  4 4.03057369E-01-1.89457043E-01-0.00000000E+00-2.90131093E-02-3.22178525E-01
18  5-2.90131093E-02-3.22178525E-01 4.05389158E-02 1.00419314E-02 2.06236880E-01
18  6-1.87990804E-01-0.00000000E+00-5.15438245E-01 4.17111072E-01-4.94650425E-01
18  7-0.00000000E+00 1.69032281E-02 1.17310863E+00
19  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.01679772E-01
19  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.98926172E-02-0.00000000E+00
19  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.04161948E-02-0.00000000E+00
19  4-0.00000000E+00-0.00000000E+00 7.19560877E-01 9.42042965E-01-5.32472979E-01
19  5-9.42042965E-01 5.32472979E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  6-0.00000000E+00-7.63452545E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  7-6.35886520E-02-0.00000000E+00-0.00000000E+00
20  1-9.16117308E-04 1.56955570E-02-3.02436849E-02 1.70619509E-02 0.00000000E+00
20  2-3.52530423E-02 4.23460783E-02 9.91324518E-03 0.00000000E+00-1.09515495E-02
20  3 5.70507390E-02-1.57654310E-01 4.79465900E-01 0.00000000E+00 9.31611471E-02
20  4 1.20704089E-01-3.74464228E-01 0.00000000E+00 1.08872755E-01-1.55067055E-01
20  5 1.08872755E-01-1.55067055E-01 3.18732610E-02-3.84901214E-02 4.96682177E-02
20  6-1.94958498E-01 0.00000000E+00-4.69048451E-03 1.73717032E-01-3.06700934E-01
20  7 0.00000000E+00 1.17694884E+00-6.27380778E-01
21  1-2.63743339E-02 6.32298986E-02-8.44412510E-02-4.84338634E-02-0.00000000E+00
21  2 1.01098961E-01-6.98652246E-02-5.23443338E-03-0.00000000E+00 8.62609946E-02
21  3-2.27040520E-01 1.17487575E-01 2.86782655E-01-0.00000000E+00 4.99746038E-02
21  4-3.37270220E-02 1.60448219E-01-0.00000000E+00 9.27715441E-01-5.67566317E-01
21  5 9.27715441E-01-5.67566317E-01-3.06135919E-02 7.36118609E-02 8.75189953E-02
21  6 6.20482427E-03-0.00000000E+00 6.89346763E-02 3.76993864E-02 4.37097241E-02
21  7-0.00000000E+00-2.81218562E-01 2.22977515E-01
22  1-1.04360584E-03 3.18998018E-03-4.04442897E-02-1.10026846E-01 0.00000000E+00
22  2-3.17282734E-04-3.80168001E-03-2.68461662E-02 0.00000000E+00 4.96193111E-02
22  3-1.38502225E-01-1.41965064E-01-8.91287608E-01 0.00000000E+00-2.24918957E-01
22  4 1.84381058E-01 1.12453463E+00 0.00000000E+00 2.61653084E-01 1.07818894E-01
22  5 2.61653084E-01 1.07818894E-01-1.04599588E-03 4.77864020E-03-1.75587740E-03
22  6-2.06231766E-01 0.00000000E+00 1.03892809E-01 1.68593669E-01-6.85477920E-02
22  7 0.00000000E+00 5.31771056E-01-3.99132768E-01
23  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.97044734E-02
23  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.48866950E-02-0.00000000E+00
23  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.10486786E+00-0.00000000E+00
23  4-0.00000000E+00-0.00000000E+00 1.44509624E+00-1.45948184E-01 8.06451420E-01
23  5 1.45948184E-01-8.06451420E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  6-0.00000000E+00-2.16731102E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  7 1.12026063E-02-0.00000000E+00-0.00000000E+00
24  1 4.93659591E-02-8.21886097E-02-1.25912701E-02-1.75534045E-02-0.00000000E+00
24  2-3.47544313E-01 3.47833878E-01-5.12280622E-02-0.00000000E+00-7.50797618E-03
24  3-1.83690682E-02-1.04063854E+00 6.48098086E-02-0.00000000E+00 9.72045457E-02
24  4 1.35617500E+00-9.78470590E-02-0.00000000E+00 2.18801531E-02-3.55402965E-02
24  5 2.18801531E-02-3.55402965E-02-5.02281450E-02 1.33467180E-01 2.39270649E-01
24  6 9.17996605E-02-0.00000000E+00 1.30899912E-01 1.13586094E-01 4.56736416E-02
24  7-0.00000000E+00-3.00191479E-01 3.37355603E-01
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03512882E-01
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.42746860E-02 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.31360907E-02 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 4.97987236E-02 7.80232513E-02-1.73094933E-01
25  5-7.80232513E-02 1.73094933E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  6 0.00000000E+00 1.03537496E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7-9.80836275E-01 0.00000000E+00 0.00000000E+00
26  1 1.91913656E-02-6.06011647E-02 8.78840629E-02 6.40139235E-02 0.00000000E+00
26  2-7.35052225E-02 3.38405917E-02-5.69318474E-02 0.00000000E+00 1.55532589E-02
26  3-1.44992401E-01-1.20789420E-01 1.36138181E-01 0.00000000E+00 9.35943117E-02
26  4 3.37577718E-01-2.26751317E-01 0.00000000E+00-4.56074293E-02-2.26324612E-02
26  5-4.56074293E-02-2.26324612E-02-4.48296607E-02 2.08148631E-01-4.58674785E-01
26  6-8.80980225E-01 0.00000000E+00 1.77367071E-02 4.54815427E-01 9.99545439E-01
26  7 0.00000000E+00-3.12948993E-01-1.00815598E-02
27  1 1.97346451E-02-5.47666182E-02 3.06210909E-02-2.05711977E-01-0.00000000E+00
27  2-9.76201766E-02 1.05269647E-01 1.42650504E-01-0.00000000E+00 2.91504816E-02
27  3-2.72237883E-01-1.72193104E-01 4.76778217E-02-0.00000000E+00 2.86259731E-01
27  4 5.15497577E-01-5.32758903E-02-0.00000000E+00 8.17939167E-02-2.38943917E-01
27  5 8.17939167E-02-2.38943917E-01-9.83504388E-04 4.64422293E-02-8.82905117E-01
27  6 5.01537107E-01-0.00000000E+00-1.31741722E-01 1.07381859E+00-6.31748221E-01
27  7-0.00000000E+00 1.27166301E-01 4.09068824E-01
28  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.01039227E+00
28  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.92653362E-01-0.00000000E+00
28  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.85463966E-02-0.00000000E+00
28  4-0.00000000E+00-0.00000000E+00 2.21760199E-01 1.25153234E-01-1.11676899E-01
28  5-1.25153234E-01 1.11676899E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  6-0.00000000E+00 1.01619833E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  7-1.33493716E-01-0.00000000E+00-0.00000000E+00
29  1 5.48859503E-03-2.01363811E-02 2.09766864E-01 9.55140267E-01 0.00000000E+00
29  2-1.45092655E-02-1.65328522E-01-9.44466266E-01 0.00000000E+00 1.71550264E-02
29  3-3.30495802E-01-4.79113360E-02-7.45295342E-02 0.00000000E+00 4.16675206E-01
29  4 9.01789837E-02 1.63270086E-01 0.00000000E+00 7.88610518E-02-1.74168512E-01
29  5 7.88610518E-02-1.74168512E-01 9.53597653E-04 1.67331099E-02-9.37422470E-02
29  6 1.57604840E-01 0.00000000E+00-3.22199636E-02 1.43533939E-01-2.39941216E-01
29  7 0.00000000E+00 9.97752213E-02 4.40742455E-02
30  1-1.45302372E-02 1.00303949E-01 8.42451263E-01-2.50401231E-01-0.00000000E+00
30  2-4.16475893E-02-8.17590876E-01 2.55369740E-01-0.00000000E+00 3.39688455E-02
30  3-7.52415465E-01-4.56946817E-02 8.82205058E-02-0.00000000E+00 8.74361635E-01
30  4-3.10449725E-01-2.45294465E-01-0.00000000E+00-9.16077956E-02-2.11295354E-01
30  5-9.16077956E-02-2.11295354E-01 3.60457432E-02-3.05202600E-01 1.85423581E-01
30  6-2.21506204E-02-0.00000000E+00 2.39144775E-01-3.54101446E-01 3.95256410E-02
30  7-0.00000000E+00 1.84419669E-02-1.90916213E-01
31  1 6.92241496E-02-4.01185083E-01-5.04400855E-01-1.16071804E-02-0.00000000E+00
31  2 1.02492551E-01 7.48972373E-01 6.95370058E-04-0.00000000E+00-4.22280826E-03
31  3-1.35051733E+00 4.82779440E-02 1.28259784E-01-0.00000000E+00 2.07245683E+00
31  4 6.19057306E-02-5.74665051E-01-0.00000000E+00-3.10557386E-01-3.73271196E-01
31  5-3.10557386E-01-3.73271196E-01 4.67339223E-02-4.66559832E-01 1.34225228E-01
31  6-6.63344544E-02-0.00000000E+00 4.22091348E-01-3.21578632E-01 1.29237024E-01
31  7-0.00000000E+00-3.31457427E-02-2.12125224E-01
32  1 8.75878591E-03-7.97130167E-02 2.06842049E-02 7.14522820E-02 0.00000000E+00
32  2 2.73404486E-02-1.92656689E-02-1.15294102E-01 0.00000000E+00 2.42313480E-02
32  3 7.49852607E-01-2.02433803E-01-5.31405189E-02 0.00000000E+00-1.18333739E+00
32  4 6.07566472E-01 3.43013785E-01 0.00000000E+00 3.11532539E-01 5.97948780E-02
32  5 3.11532539E-01 5.97948780E-02 7.26128268E-02-1.49388697E+00-1.83010749E-01
32  6-1.52090114E-01 0.00000000E+00 1.76257506E+00 4.23774505E-01 4.25936948E-01
32  7 0.00000000E+00-3.06102686E-01-2.49320056E-01
33  1 1.03208631E-01-1.47494085E+00 2.62410221E-01-3.59299499E-02-0.00000000E+00
33  2 1.59556773E+00-6.23240813E-01 8.07122055E-02-0.00000000E+00 3.33021637E-02
33  3 4.92127806E-01 1.75155200E-01-3.88788063E-02-0.00000000E+00-9.06570101E-01
33  4-7.33676262E-01 2.70388863E-01-0.00000000E+00 2.17633714E-01 5.26632562E-02
33  5 2.17633714E-01 5.26632562E-02-4.72989802E-03 2.24458086E-01 5.13070612E-02
33  6 4.60475398E-02-0.00000000E+00-3.17961859E-01-1.41465253E-01-1.30158654E-01
33  7-0.00000000E+00 9.61321895E-02-1.75865848E-02
 $END
 POPULATION ANALYSIS
F            9.60859  -0.60859   9.54489  -0.54489
N            7.32473  -0.32473   7.11769  -0.11769
H            0.68096   0.31904   0.83683   0.16317
H            0.68096   0.31904   0.83683   0.16317
O            8.90939  -0.90939   8.76877  -0.76877
H            0.79536   0.20464   0.89500   0.10500
 MOMENTS AT POINT    1 X,Y,Z= -0.007304  0.020579  0.000000
 DIPOLE       1.018292 -0.287862  0.000000
--- CLOSED SHELL ORBITALS --- GENERATED AT ñ~ËùbŒ?º≥jÛ÷pÅ?:ùg?N?
F-NH2-OH exchange (inspired by J.Phys.Chem. 1994,98,7942-4)                     
E(RHF)=     -229.0372146614, E(NUC)=   68.3041812721,   11 ITERS
 $VEC
 1  1 9.81786201E-01 9.41550416E-02-1.61201383E-03 1.52024578E-04 0.00000000E+00
 1  2-2.74698476E-02 4.10201441E-03-4.73832121E-04 0.00000000E+00-4.28313376E-04
 1  3-2.81134582E-03-1.52492633E-03 1.98328827E-04 0.00000000E+00 5.64353401E-03
 1  4 6.28620970E-03-1.64124603E-03 0.00000000E+00-1.73201446E-03 5.37562040E-04
 1  5-1.73201446E-03 5.37562040E-04-6.53802249E-05-4.44337775E-04-2.74418345E-04
 1  6-1.39013847E-04 0.00000000E+00 8.62705875E-04 1.02796698E-03 4.98175455E-04
 1  7 0.00000000E+00-4.40341248E-04 4.73643035E-04
 2  1-2.70355206E-05-4.16285682E-04 1.75292360E-04-1.34335140E-04 0.00000000E+00
 2  2 1.13994109E-03-9.29352915E-04 4.85375934E-04 0.00000000E+00-2.19052160E-04
 2  3-1.45436029E-03 1.45181227E-03 1.64871714E-04 0.00000000E+00 2.11605730E-03
 2  4-4.54632875E-03-9.80068140E-04 0.00000000E+00-1.40503566E-03 9.65992841E-04
 2  5-1.40503566E-03 9.65992841E-04 9.83138284E-01 9.43494090E-02 9.00376641E-05
 2  6 2.83309575E-03 0.00000000E+00-3.35254209E-02-4.69515423E-04-5.70726895E-03
 2  7 0.00000000E+00 2.26609018E-03 7.84148127E-03
 3  1-2.09608544E-04-1.86644943E-03 6.68320033E-04-6.45994738E-05 0.00000000E+00
 3  2 4.83057002E-03-4.55552896E-03 5.54544693E-04 0.00000000E+00 9.85855678E-01
 3  3 9.77610281E-02 4.64771855E-04-4.09928202E-03 0.00000000E+00-4.92625766E-02
 3  4-6.53507777E-04 9.78734876E-03 0.00000000E+00 2.71900359E-03 1.00359350E-02
 3  5 2.71900359E-03 1.00359350E-02-6.95964823E-05-1.13104359E-03-8.01746736E-04
 3  6-2.59099333E-04 0.00000000E+00 1.89161451E-03 2.80024262E-03 1.05272175E-03
 3  7 0.00000000E+00-7.53880233E-04 5.11308815E-04
 4  1-2.41919812E-01 2.28043378E-01-2.15691779E-02-9.02200032E-04 0.00000000E+00
 4  2 7.72449703E-01-2.16724743E-02-3.48476006E-03 0.00000000E+00-5.52169949E-02
 4  3 5.45222616E-02 3.05824049E-02-2.15297279E-02 0.00000000E+00 1.55925907E-01
 4  4 3.19813854E-02-1.85929827E-02 0.00000000E+00 2.68333913E-02 7.59427945E-03
 4  5 2.68333913E-02 7.59427945E-03-4.24253685E-03 4.30260437E-03 2.90229060E-03
 4  6 7.87599652E-04 0.00000000E+00 1.19818632E-02 8.30101894E-04 1.75292548E-03
 4  7 0.00000000E+00 1.27460423E-03 5.66904727E-04
 5  1 5.69187405E-02-4.99943738E-02-3.41808691E-02 2.36381403E-03-0.00000000E+00
 5  2-2.06157687E-01-1.94287687E-02 2.09597215E-03-0.00000000E+00-1.46439402E-01
 5  3 1.46326402E-01-3.04651500E-02-6.65659820E-02-0.00000000E+00 4.37972687E-01
 5  4-2.35134569E-02-6.01432384E-02-0.00000000E+00 9.85391696E-02 1.62095818E-02
 5  5 9.85391696E-02 1.62095818E-02-1.60990127E-01 1.51214413E-01 9.10249959E-03
 5  6 4.06220534E-02-0.00000000E+00 4.97543324E-01 2.27640494E-03 3.56460336E-02
 5  7-0.00000000E+00 8.86455311E-02 3.80644708E-02
 6  1-5.29186222E-02 4.55576674E-02 4.74789071E-02-3.54059105E-03 0.00000000E+00
 6  2 1.99596460E-01 3.01868342E-02-1.42430292E-03 0.00000000E+00 1.51496237E-01
 6  3-1.50794545E-01-2.40081105E-03 7.44318880E-02 0.00000000E+00-4.70355233E-01
 6  4-1.39245330E-02 7.09356613E-02 0.00000000E+00-1.05059447E-01-5.39478915E-03
 6  5-1.05059447E-01-5.39478915E-03-1.68586384E-01 1.53756912E-01-3.46953524E-02
 6  6 4.44614829E-02 0.00000000E+00 5.39593134E-01-2.06546314E-02 4.22216175E-02
 6  7 0.00000000E+00 1.04477495E-01 5.05167886E-02
 7  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.77692817E-02
 7  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.06731916E-01-0.00000000E+00
 7  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.99258124E-01-0.00000000E+00
 7  4-0.00000000E+00-0.00000000E+00 3.19536154E-01-2.29879452E-01-1.69701058E-01
 7  5 2.29879452E-01 1.69701058E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  6-0.00000000E+00 3.01396556E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  7 3.08848124E-02-0.00000000E+00-0.00000000E+00
 8  1 1.27721613E-02-1.32604019E-02-1.21521068E-01 2.81966469E-01 0.00000000E+00
 8  2-5.26520001E-02-1.46369875E-01 3.27119736E-01 0.00000000E+00-5.97176608E-02
 8  3 5.29947883E-02 9.03315737E-02 3.13082661E-01 0.00000000E+00 2.90168303E-01
 8  4 1.13413320E-01 3.44885301E-01 0.00000000E+00-8.55418337E-02-8.58194885E-02
 8  5-8.55418337E-02-8.58194885E-02 1.39593391E-02-1.21751205E-02-5.50018823E-02
 8  6 7.64829990E-02 0.00000000E+00-6.98455363E-02-4.42838719E-02 8.06341681E-02
 8  7 0.00000000E+00 6.20677358E-02 8.00618329E-02
 9  1-2.11006599E-02 2.04417306E-02 3.53473582E-01 2.01581702E-01-0.00000000E+00
 9  2 9.75646609E-02 4.16160395E-01 2.41497761E-01-0.00000000E+00-2.93158829E-02
 9  3 3.51198009E-02-1.79782917E-01 8.16985890E-02-0.00000000E+00 9.97474697E-02
 9  4-2.36764921E-01 1.17648921E-01-0.00000000E+00 1.50404778E-02 5.11190704E-03
 9  5 1.50404778E-02 5.11190704E-03-4.39124694E-03 7.43860434E-04 1.41829859E-01
 9  6-5.23683462E-02-0.00000000E+00 4.10284246E-02 1.63180070E-01-5.43631530E-02
 9  7-0.00000000E+00-7.77263775E-02-8.14301320E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.18262660E-01
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.19246101E-01 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.05339403E-01 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00-7.62409246E-02 7.04703489E-02 1.19667629E-02
10  5-7.04703489E-02-1.19667629E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00-2.08476892E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  7-3.08981528E-02 0.00000000E+00 0.00000000E+00
11  1 5.88235118E-03-5.34025837E-03-1.25532944E-01 2.76943787E-01 0.00000000E+00
11  2-3.15598936E-02-1.51416216E-01 3.33339473E-01 0.00000000E+00 4.19577035E-02
11  3-4.67890701E-02 8.80618798E-02-1.45098737E-01 0.00000000E+00-1.73073569E-01
11  4 9.74017327E-02-1.58968976E-01 0.00000000E+00 1.32892288E-02 3.39651598E-02
11  5 1.32892288E-02 3.39651598E-02-6.71245951E-02 5.02966866E-02 2.79865349E-03
11  6-2.73359950E-01 0.00000000E+00 3.35459119E-01-1.06540302E-02-3.04219935E-01
11  7 0.00000000E+00-1.75870629E-01-2.12552886E-01
12  1-1.73722044E-04 3.83882049E-03 7.82789999E-02 2.78969542E-01 0.00000000E+00
12  2-1.11926917E-02 1.07524433E-01 3.32428943E-01 0.00000000E+00 3.71452599E-02
12  3-3.34928904E-02 9.97292990E-03-2.96473991E-01 0.00000000E+00-1.67915592E-01
12  4 4.50713190E-02-3.15109038E-01 0.00000000E+00 8.94801892E-02 2.10817856E-02
12  5 8.94801892E-02 2.10817856E-02 5.03312224E-02-3.55809646E-02-1.04424343E-01
12  6 2.11526217E-01 0.00000000E+00-2.64967343E-01-1.19731553E-01 2.27962982E-01
12  7 0.00000000E+00 1.72599123E-01 1.87777631E-01
13  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.79428760E-02
13  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.82386614E-02-0.00000000E+00
13  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.25534514E-02-0.00000000E+00
13  4-0.00000000E+00-0.00000000E+00-7.68898971E-02 3.29488530E-02-4.93540291E-02
13  5-3.29488530E-02 4.93540291E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  6-0.00000000E+00 4.96953040E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  7 6.46194731E-01-0.00000000E+00-0.00000000E+00
14  1-9.46010147E-03 4.33645454E-03-2.12132172E-01 5.42054856E-02-0.00000000E+00
14  2 5.25133244E-02-2.88729097E-01 7.25219390E-02-0.00000000E+00 5.45536817E-02
14  3-6.69538570E-02-3.81469339E-02-4.61070983E-02-0.00000000E+00-2.02177536E-01
14  4-8.24322833E-02-5.22203991E-02-0.00000000E+00-3.73897258E-02 1.44282448E-02
14  5-3.73897258E-02 1.44282448E-02 1.53375087E-03-5.99365513E-03 4.04349323E-01
14  6 1.57852547E-01-0.00000000E+00 4.22679782E-03 5.40802121E-01 2.13784317E-01
14  7-0.00000000E+00-3.69838005E-04-2.32469589E-02
15  1 4.18851653E-02-3.99091861E-02 2.54154044E-01-5.09549842E-02-0.00000000E+00
15  2-2.20538066E-01 3.82407018E-01-7.52346841E-02-0.00000000E+00-2.98082812E-02
15  3 2.22792835E-02 4.56499033E-01-2.19929659E-02-0.00000000E+00 1.83965399E-01
15  4 6.37424308E-01-5.14522173E-02-0.00000000E+00-5.48624575E-03-6.94706052E-02
15  5-5.48624575E-03-6.94706052E-02-4.78833070E-02 3.48948229E-02 1.71975483E-01
15  6 8.56578418E-02-0.00000000E+00 3.01616850E-01 2.39603392E-01 1.72841789E-01
15  7-0.00000000E+00 1.06963646E-02-2.82349838E-01
16  1-1.53362111E-02 1.28587151E-02-2.02498155E-02-1.15345926E-02 0.00000000E+00
16  2 9.62534749E-02-4.67084714E-02-1.70407332E-02 0.00000000E+00-1.17071830E-01
16  3 2.77996602E-02-7.31149907E-02-1.75695589E-01 0.00000000E+00 1.31899023E+00
16  4-1.77188855E-01-5.43241313E-01 0.00000000E+00-5.47405711E-02-1.02604378E+00
16  5-5.47405711E-02-1.02604378E+00-2.97675195E-02 9.45174250E-03-2.44423134E-02
16  6 2.59387847E-02 0.00000000E+00 2.51528995E-01-1.29582882E-02 8.13077570E-02
16  7 0.00000000E+00-1.26765567E-02-2.62703192E-01
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.57933668E-02
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.14392259E-02 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.04343034E-01 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 9.74555029E-01 4.83153891E-02 1.30261363E+00
17  5-4.83153891E-02-1.30261363E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00 5.77939810E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 1.03039519E-01 0.00000000E+00 0.00000000E+00
18  1 6.32946653E-03-6.09561138E-03 4.70760735E-02-1.32460393E-02 0.00000000E+00
18  2-3.27848615E-02 7.20856565E-02-1.94718418E-02 0.00000000E+00-2.62285618E-02
18  3 4.40201424E-03 1.10044506E-01-6.56533414E-02 0.00000000E+00 3.29047294E-01
18  4 1.52878872E-01-1.72520612E-01 0.00000000E+00-2.93426839E-02-2.90380402E-01
18  5-2.93426839E-02-2.90380402E-01 6.63944066E-02-6.73478207E-03 1.43966286E-01
18  6-2.31150686E-01 0.00000000E+00-7.03016169E-01 3.11300931E-01-5.84366397E-01
18  7 0.00000000E+00 4.05026706E-03 1.32869560E+00
19  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.91516737E-02
19  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.85740116E-02-0.00000000E+00
19  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.63269121E-02-0.00000000E+00
19  4-0.00000000E+00-0.00000000E+00 7.21017706E-01 9.35753872E-01-5.17238224E-01
19  5-9.35753872E-01 5.17238224E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  6-0.00000000E+00-8.63035973E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  7-2.39709410E-02-0.00000000E+00-0.00000000E+00
20  1-1.79827498E-03 1.76931853E-02-3.44014313E-02 1.93216958E-02-0.00000000E+00
20  2-2.72562827E-02 3.97192307E-02 2.05913774E-03-0.00000000E+00-3.14415908E-03
20  3 5.11618060E-02-1.81202950E-01 5.29043038E-01-0.00000000E+00 8.02238440E-02
20  4 1.49344819E-01-3.97655345E-01-0.00000000E+00 2.09593016E-01-2.16431896E-01
20  5 2.09593016E-01-2.16431896E-01 2.63130768E-02-1.71900514E-02 9.84819079E-02
20  6-1.81023519E-01-0.00000000E+00-1.87289384E-02 1.52379171E-01-3.08656473E-01
20  7-0.00000000E+00 1.10874278E+00-5.70912811E-01
21  1-2.34249629E-02 5.99645726E-02-9.61025184E-02-5.79778982E-02 0.00000000E+00
21  2 7.48218573E-02-5.27429423E-02-5.23809787E-03 0.00000000E+00 8.55653586E-02
21  3-2.02879082E-01 6.71800274E-02 1.00495648E-01 0.00000000E+00-1.76429987E-02
21  4 1.43625875E-02 3.62567144E-01 0.00000000E+00 9.30999785E-01-5.03334745E-01
21  5 9.30999785E-01-5.03334745E-01-3.26875899E-02 8.17995584E-02 1.14844624E-01
21  6 4.24517015E-03 0.00000000E+00 4.73102855E-02 8.05985690E-04 8.65293899E-02
21  7 0.00000000E+00-3.55715271E-01 2.47106666E-01
22  1 3.39340712E-03-6.81593813E-03-2.45059803E-02-9.46896518E-02-0.00000000E+00
22  2-1.85696543E-02 1.39578856E-02-1.08815612E-02-0.00000000E+00 3.44167704E-02
22  3-8.90778705E-02-1.99586044E-01-9.01509887E-01-0.00000000E+00-2.38543281E-01
22  4 2.05944238E-01 1.06094029E+00-0.00000000E+00 1.28194985E-01 1.93077831E-01
22  5 1.28194985E-01 1.93077831E-01 4.54675405E-03 6.72812090E-03 4.47998004E-02
22  6-1.86521967E-01-0.00000000E+00 5.12562615E-02 1.06175211E-01-8.90735089E-02
22  7-0.00000000E+00 5.98321118E-01-4.20426913E-01
23  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.06139079E-02
23  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.91553225E-03-0.00000000E+00
23  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.10149252E+00-0.00000000E+00
23  4-0.00000000E+00-0.00000000E+00 1.44427234E+00-1.53585779E-01 8.19472686E-01
23  5 1.53585779E-01-8.19472686E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  6-0.00000000E+00-9.21631514E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  7 1.66627595E-02-0.00000000E+00-0.00000000E+00
24  1 4.10632607E-02-7.68653656E-02 3.37455227E-02-2.33801035E-03 0.00000000E+00
24  2-2.32313129E-01 2.39726945E-01-4.07308546E-02 0.00000000E+00-1.61899361E-02
24  3 7.79102509E-02-9.88507996E-01 6.35006233E-02 0.00000000E+00-2.99441862E-02
24  4 1.10248651E+00-1.01106940E-01 0.00000000E+00-4.81496032E-02 4.93229194E-02
24  5-4.81496032E-02 4.93229194E-02-4.11145685E-02 1.31038855E-01 3.14192443E-01
24  6 1.31280528E-01 0.00000000E+00 1.18407141E-02-7.27667545E-02 2.27777216E-02
